[LOG] TransitionLogger initialized with ID: d0cdc965-1ce0-4cfb-a448-2e4768237e71
Reading in option: place_goal_2_left_0
Reading in option: place_goal_2_right_0
Reading in option: place_goal_2_front_270
Reading in option: place_region_0_top_0
Reading in option: place_region_0_left_0
Reading in option: place_region_0_right_0
Reading in option: place_region_0_front_270
Reading in option: place_region_1_top_0
Reading in option: place_region_1_left_0
Reading in option: place_region_1_right_0
Reading in option: place_region_1_front_270
Reading in option: place_region_2_top_0
Reading in option: place_region_2_left_0
Reading in option: place_region_2_right_0
Reading in option: place_region_2_front_270
Creating MDP...
Synthesising Policy...
Model checking result for Rmin=?[F "goal"]: 17.861778863262728
Step 0
State fingerprint: frozenset({('/column1', '/region_0'), ('/column2', '/region_2'), ('/column0', '/region_1')})
policy state State(column0: region_1, column1: region_0, column2: region_2)
policy value 17.861778863262728
State(column0: region_1, column1: region_0, column2: region_2)
pick_column2_top_0
Action: Action(ActionType.PICK, obj=/column2, slot=None,grasp=GraspType.TOP_0)
[EXEC] Picking /column2 with top_0

[INFO] Found 1920 potential configurations.
[INFO] Motion completed successfully with result: success,in execution time: 3.88 seconds
[INFO] Found a reachable configuration for pick action after 1 attempts.
Tip distance after pick: 0.025911712971502483
[INFO] Pick action completed successfully.in execution time: 3.88 seconds
[EXEC] Action ActionType.PICK executed in 21.92 seconds
[SUCCESS] Action ActionType.PICK succeeded for object /column2
Action duration: 3.88
reward 3.88
[LOG] Transition logged to MongoDB: d0cdc965-1ce0-4cfb-a448-2e4768237e71 - Episode 110
Step 2
State fingerprint: frozenset({('/column1', '/region_0'), ('/column2', 'held'), ('/column0', '/region_1')})
policy state State(column0: region_1, column1: region_0, column2: held)
policy value 14.778069705521359
State(column0: region_1, column1: region_0, column2: held)
place_goal_2_right_0
Action: Action(ActionType.PLACE, obj=/column2, slot=/goal_2,grasp=GraspType.RIGHT_0)
[EXEC] Placing at [-0.6000000000000001, 0.8250000000000003, 0.5] with grasp right_0

[INFO] Found 2176 potential configurations.
[INFO] Motion completed successfully with result: success,in execution time: 8.52 seconds
[INFO] Found a reachable configuration for place action after 1 attempts.
[INFO] Place action completed successfully.
realigning placed object /column2 to target position
[EXEC] Action ActionType.PLACE executed in 50.02 seconds
[SUCCESS] Action ActionType.PLACE succeeded for object /column2
Action duration: 8.5199999999998
reward 8.5199999999998
[LOG] Transition logged to MongoDB: d0cdc965-1ce0-4cfb-a448-2e4768237e71 - Episode 110
Step 4
State fingerprint: frozenset({('/column1', '/region_0'), ('/column0', '/region_1'), ('/column2', '/goal_2')})
policy state State(column0: region_1, column1: region_0, column2: goal_2)
policy value 11.635573378295513
State(column0: region_1, column1: region_0, column2: goal_2)
pick_column1_front_270
Action: Action(ActionType.PICK, obj=/column1, slot=None,grasp=GraspType.FRONT_270)
[EXEC] Picking /column1 with front_270

[INFO] Found 4032 potential configurations.
[INFO] Motion completed successfully with result: success,in execution time: 2.40 seconds
[INFO] Found a reachable configuration for pick action after 1 attempts.
Tip distance after pick: 0.021078984537927458
[INFO] Pick action completed successfully.in execution time: 2.40 seconds
[EXEC] Action ActionType.PICK executed in 21.59 seconds
[SUCCESS] Action ActionType.PICK succeeded for object /column1
Action duration: 2.3999999999999
reward 2.3999999999999
[LOG] Transition logged to MongoDB: d0cdc965-1ce0-4cfb-a448-2e4768237e71 - Episode 110
Step 6
State fingerprint: frozenset({('/column2', '/goal_2'), ('/column0', '/region_1'), ('/column1', 'held')})
policy state State(column0: region_1, column1: held, column2: goal_2)
policy value 9.607923580507498
State(column0: region_1, column1: held, column2: goal_2)
place_goal_0_top_0
Action: Action(ActionType.PLACE, obj=/column1, slot=/goal_0,grasp=GraspType.TOP_0)
[EXEC] Placing at [-0.27499999999999986, 0.8250000000000005, 0.5] with grasp top_0

[INFO] Found 3712 potential configurations.
[INFO] Motion completed successfully with result: success,in execution time: 4.68 seconds
[INFO] Found a reachable configuration for place action after 1 attempts.
[INFO] Place action completed successfully.
realigning placed object /column1 to target position
[EXEC] Action ActionType.PLACE executed in 20.24 seconds
[SUCCESS] Action ActionType.PLACE succeeded for object /column1
Action duration: 4.6799999999999
reward 4.6799999999999
[LOG] Transition logged to MongoDB: d0cdc965-1ce0-4cfb-a448-2e4768237e71 - Episode 110
Step 8
State fingerprint: frozenset({('/column2', '/goal_2'), ('/column0', '/region_1'), ('/column1', '/goal_0')})
policy state State(column0: region_1, column1: goal_0, column2: goal_2)
policy value 5.828003258499528
State(column0: region_1, column1: goal_0, column2: goal_2)
pick_column0_front_270
Action: Action(ActionType.PICK, obj=/column0, slot=None,grasp=GraspType.FRONT_270)
[EXEC] Picking /column0 with front_270

[INFO] Found 2496 potential configurations.
[INFO] Motion completed successfully with result: success,in execution time: 6.36 seconds
[INFO] Found a reachable configuration for pick action after 1 attempts.
Tip distance after pick: 0.018725002361036084
[INFO] Pick action completed successfully.in execution time: 6.36 seconds
[EXEC] Action ActionType.PICK executed in 24.54 seconds
[SUCCESS] Action ActionType.PICK succeeded for object /column0
Action duration: 6.3600000000002
reward 6.3600000000002
[LOG] Transition logged to MongoDB: d0cdc965-1ce0-4cfb-a448-2e4768237e71 - Episode 110
Step 10
State fingerprint: frozenset({('/column2', '/goal_2'), ('/column0', 'held'), ('/column1', '/goal_0')})
policy state State(column0: held, column1: goal_0, column2: goal_2)
policy value 3.2258960103584036
State(column0: held, column1: goal_0, column2: goal_2)
place_goal_1_top_0
Action: Action(ActionType.PLACE, obj=/column0, slot=/goal_1,grasp=GraspType.TOP_0)
[EXEC] Placing at [-0.2749999999999999, 1.0750000000000006, 0.5] with grasp top_0

[INFO] Found 832 potential configurations.
[ERROR] Motion failed (collision or invalid path)
[ERROR] Motion result: no_path
[WARN] Failed to find a path to the selected place config on attempt 1.
[WARN] No path found to selected place config, discarding and trying next valid config...
[ERROR] Motion failed (collision or invalid path)
[ERROR] Motion result: no_path
[WARN] Failed to find a path to the selected place config on attempt 2.
[WARN] No path found to selected place config, discarding and trying next valid config...
[INFO] Motion completed successfully with result: success,in execution time: 15.32 seconds
[INFO] Found a reachable configuration for place action after 3 attempts.
[INFO] Place action completed successfully.
realigning placed object /column0 to target position
[EXEC] Action ActionType.PLACE executed in 59.82 seconds
[SUCCESS] Action ActionType.PLACE succeeded for object /column0
Action duration: 15.320000000002
reward 15.320000000002
[LOG] Transition logged to MongoDB: d0cdc965-1ce0-4cfb-a448-2e4768237e71 - Episode 110
[LOG] Saving episode 110 to episode_00110_d0cdc965-1ce0-4cfb-a448-2e4768237e71.yaml
[LOG] Episode saved: rl/dataset/episode_00110_d0cdc965-1ce0-4cfb-a448-2e4768237e71.yaml
[LOG] Episode reset
Step 12
State fingerprint: frozenset({('/column2', '/goal_2'), ('/column1', '/goal_0'), ('/column0', '/goal_1')})
policy state State(column0: goal_1, column1: goal_0, column2: goal_2)
policy value 0.0
No valid actions in policy for given state, stopping
Goal achieved: True
Goal region occupancy: ['/column1', '/column0', '/column2']
Number of actions: 6
Total task time: 41.1600000000018 sec
Running study for permutation 5, at limit 6000
connected to simulation
simulation is explicitly stepped
Joint handles retrieved
State(column0: region_1, column1: region_2, column2: region_0)
Reading in option: pick_column0_top_0
Reading in option: pick_column0_left_0
Reading in option: pick_column0_right_0
Reading in option: pick_column0_front_270
Reading in option: pick_column1_top_0
Reading in option: pick_column1_left_0
Reading in option: pick_column1_right_0
Reading in option: pick_column1_front_270
Reading in option: pick_column2_top_0
Reading in option: pick_column2_left_0
Reading in option: pick_column2_right_0
Reading in option: pick_column2_front_270
Reading in option: place_goal_0_top_0
Reading in option: place_goal_0_left_0
Reading in option: place_goal_0_right_0
Reading in option: place_goal_0_front_270
Reading in option: place_goal_1_top_0
Reading in option: place_goal_1_left_0
Reading in option: place_goal_1_right_0
Reading in option: place_goal_1_front_270
Reading in option: place_goal_2_top_0
Reading in option: place_goal_2_left_0
Reading in option: place_goal_2_right_0
Reading in option: place_goal_2_front_270
Reading in option: place_region_0_top_0
Reading in option: place_region_0_left_0
Reading in option: place_region_0_right_0
Reading in option: place_region_0_front_270
Reading in option: place_region_1_top_0
Reading in option: place_region_1_left_0
Reading in option: place_region_1_right_0
Reading in option: place_region_1_front_270
Reading in option: place_region_2_top_0
Reading in option: place_region_2_left_0
Reading in option: place_region_2_right_0
Reading in option: place_region_2_front_270
Creating MDP...
Synthesising Policy...
Model checking result for Rmin=?[F "goal"]: 20.06481276698545
Step 0
State fingerprint: frozenset({('/column1', '/region_2'), ('/column0', '/region_1'), ('/column2', '/region_0')})
policy state State(column0: region_1, column1: region_2, column2: region_0)
policy value 20.06481276698545
State(column0: region_1, column1: region_2, column2: region_0)
pick_column2_top_0
Action: Action(ActionType.PICK, obj=/column2, slot=None,grasp=GraspType.TOP_0)
[EXEC] Picking /column2 with top_0

[INFO] Found 3072 potential configurations.
[INFO] Motion completed successfully with result: success,in execution time: 3.44 seconds
[INFO] Found a reachable configuration for pick action after 1 attempts.
Tip distance after pick: 0.02890075451638867
[INFO] Pick action completed successfully.in execution time: 3.44 seconds
[EXEC] Action ActionType.PICK executed in 21.78 seconds
[SUCCESS] Action ActionType.PICK succeeded for object /column2
Action duration: 3.44
reward 3.44
[LOG] Transition logged to MongoDB: d0cdc965-1ce0-4cfb-a448-2e4768237e71 - Episode 111
Step 2
State fingerprint: frozenset({('/column1', '/region_2'), ('/column2', 'held'), ('/column0', '/region_1')})
policy state State(column0: region_1, column1: region_2, column2: held)
policy value 16.713083881883094
State(column0: region_1, column1: region_2, column2: held)
place_goal_2_right_0
Action: Action(ActionType.PLACE, obj=/column2, slot=/goal_2,grasp=GraspType.RIGHT_0)
[EXEC] Placing at [-0.6000000000000001, 0.8250000000000003, 0.5] with grasp right_0

[INFO] Found 1216 potential configurations.
[INFO] Motion completed successfully with result: success,in execution time: 3.68 seconds
[INFO] Found a reachable configuration for place action after 1 attempts.
[INFO] Place action completed successfully.
realigning placed object /column2 to target position
[EXEC] Action ActionType.PLACE executed in 19.59 seconds
[SUCCESS] Action ActionType.PLACE succeeded for object /column2
Action duration: 3.6799999999999
reward 3.6799999999999
[LOG] Transition logged to MongoDB: d0cdc965-1ce0-4cfb-a448-2e4768237e71 - Episode 111
Step 4
State fingerprint: frozenset({('/column1', '/region_2'), ('/column0', '/region_1'), ('/column2', '/goal_2')})
policy state State(column0: region_1, column1: region_2, column2: goal_2)
policy value 13.570587554657248
State(column0: region_1, column1: region_2, column2: goal_2)
pick_column1_top_0
Action: Action(ActionType.PICK, obj=/column1, slot=None,grasp=GraspType.TOP_0)
[EXEC] Picking /column1 with top_0

[INFO] Found 2240 potential configurations.
[INFO] Motion completed successfully with result: success,in execution time: 5.12 seconds
[INFO] Found a reachable configuration for pick action after 1 attempts.
Tip distance after pick: 0.02809343088017981
[INFO] Pick action completed successfully.in execution time: 5.12 seconds
[EXEC] Action ActionType.PICK executed in 27.17 seconds
[SUCCESS] Action ActionType.PICK succeeded for object /column1
Action duration: 5.1199999999999
reward 5.1199999999999
[LOG] Transition logged to MongoDB: d0cdc965-1ce0-4cfb-a448-2e4768237e71 - Episode 111
Step 6
State fingerprint: frozenset({('/column2', '/goal_2'), ('/column0', '/region_1'), ('/column1', 'held')})
policy state State(column0: region_1, column1: held, column2: goal_2)
policy value 9.607923580507498
State(column0: region_1, column1: held, column2: goal_2)
place_goal_0_top_0
Action: Action(ActionType.PLACE, obj=/column1, slot=/goal_0,grasp=GraspType.TOP_0)
[EXEC] Placing at [-0.27499999999999986, 0.8250000000000005, 0.5] with grasp top_0

[INFO] Found 4928 potential configurations.
[INFO] Motion completed successfully with result: success,in execution time: 11.16 seconds
